locality,anterior_tooth_mm
Red_Hot,20.26
Red_Hot,17.85
Red_Hot,13.09
Red_Hot,16.45
Red_Hot,19.41
Red_Hot,19.17
Red_Hot,13.2
Red_Hot,14.64
Red_Hot,11.59
Red_Hot,14.57
Red_Hot,14.6
Red_Hot,13.78
Red_Hot,13.92
Red_Hot,13.63
Red_Hot,10.4
Red_Hot,13.39
Red_Hot,14.45
Red_Hot,11.08
Red_Hot,19.04
Red_Hot,18.72
Red_Hot,15.14
Red_Hot,16.92
Red_Hot,20.75
Red_Hot,17.13
Red_Hot,15.04
Red_Hot,7.6
Red_Hot,21.55
Red_Hot,17.48
Red_Hot,15.39
Red_Hot,16.71
Red_Hot,8.64
Red_Hot,12.47
Red_Hot,14.55
Red_Hot,7.7
Red_Hot,13.31
Red_Hot,13.27
Red_Hot,8.49
Red_Hot,9.37
Red_Hot,9.51
Red_Hot,14.35
Red_Hot,8.8
Red_Hot,12.93
Red_Hot,9.77
Red_Hot,9.1
Red_Hot,5.23
Red_Hot,12.98
Red_Hot,12.91
Red_Hot,18.43
Red_Hot,16.41
Red_Hot,13.7
Red_Hot,15.99
Red_Hot,18.05
Red_Hot,17.4
Red_Hot,10.41
Red_Hot,15.17
Red_Hot,10.6
Red_Hot,13.33
Red_Hot,13.7
Red_Hot,9.4
Red_Hot,6.14
Red_Hot,11.76
Red_Hot,11.62
Red_Hot,10.38
Red_Hot,5.83
Red_Hot,11.99
Red_Hot,7.04
Red_Hot,11.32
Red_Hot,11.78
Red_Hot,13.11
Red_Hot,11.21
Red_Hot,8.47
Red_Hot,14.55
Red_Hot,9.24
Red_Hot,11.51
Red_Hot,8.29
Red_Hot,13.35
Red_Hot,19.19
Red_Hot,15.66
Red_Hot,8.33
Red_Hot,12.7
Red_Hot,11.18
Red_Hot,11.79
Red_Hot,8.04
Red_Hot,8.6
Red_Hot,17.86
Red_Hot,10.88
Red_Hot,11.36
Red_Hot,8.64
Red_Hot,8.85
Red_Hot,14.29
Red_Hot,7.42
Red_Hot,9.48
Red_Hot,8.85
Red_Hot,9.9
Red_Hot,5.98
Red_Hot,12.35
Red_Hot,21.08
Red_Hot,14.87
Red_Hot,11.56
Red_Hot,11.11
Red_Hot,11.85
Red_Hot,16.57
Red_Hot,14.77
Red_Hot,12.97
Red_Hot,12.94
Red_Hot,10.22
Red_Hot,14.88
Red_Hot,12.57
Red_Hot,9.55
Red_Hot,10.37
Red_Hot,6.98
Red_Hot,8.93
Red_Hot,6.95
Red_Hot,6.88
Red_Hot,6.05
Red_Hot,7.24
Red_Hot,13.78
Red_Hot,11.12
Red_Hot,10.5
Red_Hot,7.27
Red_Hot,13.28
Red_Hot,9.93
Red_Hot,9.82
Red_Hot,8.31
Red_Hot,17.41
Red_Hot,12.9
Red_Hot,8.27
Red_Hot,21.47
Red_Hot,20.81
Red_Hot,13.66
Red_Hot,17.92
Red_Hot,17.66
Red_Hot,18.89
Red_Hot,18.17
Red_Hot,23.29
Red_Hot,15.74
Red_Hot,9.85
Red_Hot,24.64
Red_Hot,17.43
Red_Hot,14.36
Red_Hot,8.89
Red_Hot,13
Red_Hot,23.56
Red_Hot,20.88
Red_Hot,10.22
Red_Hot,9.36
Red_Hot,19.38
Red_Hot,9.03
Red_Hot,15.09
Red_Hot,11.92
Red_Hot,17.54
Red_Hot,13.33
Red_Hot,18.04
Red_Hot,15.92
Red_Hot,12.14
Red_Hot,10.88
Red_Hot,17.83
Red_Hot,20.01
Red_Hot,17.43
Red_Hot,18
Red_Hot,5.8
Red_Hot,11.59
Red_Hot,10.5
Red_Hot,9.74
Red_Hot,11.24
Red_Hot,14.58
Red_Hot,9.15
Red_Hot,13.4
Red_Hot,9.63
Red_Hot,10.21
Red_Hot,8.56
Red_Hot,10.18
Red_Hot,8.25
Red_Hot,8.86
Red_Hot,14.6
Red_Hot,18.17
Red_Hot,12.05
Red_Hot,17.72
Red_Hot,17.08
Red_Hot,19.5
Red_Hot,11.49
Red_Hot,10.57
Red_Hot,11.92
Red_Hot,16.26
Red_Hot,13.98
Red_Hot,8.52
Red_Hot,8.99
Red_Hot,20.02
Red_Hot,12.21
Red_Hot,9.7
Red_Hot,15.43
Red_Hot,7.25
Red_Hot,16.07
Red_Hot,12.03
Red_Hot,11.77
Red_Hot,9.95
Red_Hot,11.29
Red_Hot,9.72
Red_Hot,9.24
Red_Hot,14.57
Red_Hot,6.08
Red_Hot,11.23
Red_Hot,9.52
Red_Hot,9.63
Red_Hot,10.31
Red_Hot,14.99
Red_Hot,12.01
Red_Hot,13.44
Red_Hot,15.22
Red_Hot,5.91
Red_Hot,15.39
Red_Hot,10.97
Red_Hot,13.16
Red_Hot,13.72
Red_Hot,16.5
Red_Hot,5.14
Red_Hot,6.42
Red_Hot,9.98
Red_Hot,10.9
Red_Hot,10.59
Red_Hot,12.09
Red_Hot,11
Red_Hot,10.48
Red_Hot,12.1
Red_Hot,9.88
Red_Hot,12.35
Red_Hot,13.56
Red_Hot,9.2
Red_Hot,15.77
Red_Hot,16.41
Red_Hot,16.2
Red_Hot,12.03
Red_Hot,18.94
Red_Hot,13.28
Red_Hot,11.57
Red_Hot,12.79
Red_Hot,10.64
Red_Hot,15.01
Red_Hot,11.28
Red_Hot,12.94
Red_Hot,9.4
Red_Hot,6.69
Red_Hot,14.03
Red_Hot,14.82
Red_Hot,12.14
Red_Hot,8.96
Red_Hot,10.75
Red_Hot,15.05
Red_Hot,15.05
Red_Hot,9.67
Red_Hot,13
Red_Hot,11.74
Red_Hot,9.21
Red_Hot,14.11
Red_Hot,9.01
Red_Hot,17.96
Red_Hot,14.22
Red_Hot,14.69
Red_Hot,15.79
Red_Hot,9.31
Red_Hot,18.15
Red_Hot,9.91
Red_Hot,14.47
Red_Hot,12.09
Red_Hot,8.75
Red_Hot,7.5
Red_Hot,6.89
Red_Hot,13.4
Red_Hot,15.94
Red_Hot,13.63
Red_Hot,9.24
Red_Hot,10.56
Red_Hot,17.12
Red_Hot,12.81
Red_Hot,12.36
Red_Hot,9.59
Red_Hot,9.81
Red_Hot,9.92
Red_Hot,12.58
Red_Hot,10.03
Red_Hot,11.3
Red_Hot,8.32
Red_Hot,9.81
Red_Hot,5.36
Whiskey_Bridge,18.6
Whiskey_Bridge,17.79
Whiskey_Bridge,20.33
Whiskey_Bridge,17.94
Whiskey_Bridge,22.68
Whiskey_Bridge,14.65
Whiskey_Bridge,20.39
Whiskey_Bridge,16.32
Whiskey_Bridge,18.55
Whiskey_Bridge,17.89
Whiskey_Bridge,24.33
Whiskey_Bridge,23.49
Whiskey_Bridge,21.74
Whiskey_Bridge,20.02
Whiskey_Bridge,22.43
Whiskey_Bridge,19.46
Whiskey_Bridge,21.95
Whiskey_Bridge,23.09
Whiskey_Bridge,25.48
Whiskey_Bridge,22.75
Whiskey_Bridge,16.53
Whiskey_Bridge,24.48
Whiskey_Bridge,24.75
Whiskey_Bridge,19.91
Whiskey_Bridge,19.61
Whiskey_Bridge,15.91
Whiskey_Bridge,24.27
Whiskey_Bridge,19.11
Whiskey_Bridge,21.32
Whiskey_Bridge,25.28
Whiskey_Bridge,16.08
Whiskey_Bridge,16.21
Whiskey_Bridge,19.63
Whiskey_Bridge,17.88
Whiskey_Bridge,20.76
Whiskey_Bridge,22.66
Whiskey_Bridge,20.24
Whiskey_Bridge,20.24
Whiskey_Bridge,20.08
Whiskey_Bridge,22.6
Whiskey_Bridge,21.49
Whiskey_Bridge,25.96
Whiskey_Bridge,23.65
Whiskey_Bridge,19.18
Whiskey_Bridge,21.11
Whiskey_Bridge,20.58
Whiskey_Bridge,21.45
Whiskey_Bridge,17.69
Whiskey_Bridge,16.64
Whiskey_Bridge,15.64
Whiskey_Bridge,24.05
Whiskey_Bridge,23.63
Whiskey_Bridge,15.31
Whiskey_Bridge,24.05
Whiskey_Bridge,16.97
Whiskey_Bridge,20.83
Whiskey_Bridge,20.06
Whiskey_Bridge,24.44
Whiskey_Bridge,19.94
Whiskey_Bridge,17.71
Whiskey_Bridge,19.23
Whiskey_Bridge,18.02
Whiskey_Bridge,22.26
Whiskey_Bridge,23.37
Whiskey_Bridge,20.52
Whiskey_Bridge,23.65
Whiskey_Bridge,22.51
Whiskey_Bridge,16.12
Whiskey_Bridge,18.79
Whiskey_Bridge,16.33
Whiskey_Bridge,21.5
Whiskey_Bridge,18.9
Whiskey_Bridge,17.31
Whiskey_Bridge,17.17
Whiskey_Bridge,18.08
Whiskey_Bridge,18.37
Whiskey_Bridge,25.07
Whiskey_Bridge,14.7
Whiskey_Bridge,18.48
Whiskey_Bridge,16.22
Whiskey_Bridge,17.95
Whiskey_Bridge,15.38
Whiskey_Bridge,19.39
Whiskey_Bridge,10.79
Whiskey_Bridge,15.37
Whiskey_Bridge,23.69
Whiskey_Bridge,27.98
Whiskey_Bridge,28.84
Whiskey_Bridge,25.5
Whiskey_Bridge,16.6
Whiskey_Bridge,29.46
Whiskey_Bridge,29.9
Whiskey_Bridge,24.78
Whiskey_Bridge,25.6
Whiskey_Bridge,28.74
Whiskey_Bridge,20.8
Whiskey_Bridge,27.57
Whiskey_Bridge,29.66
Whiskey_Bridge,27.65
Whiskey_Bridge,28.94
Whiskey_Bridge,16.14
Whiskey_Bridge,24.21
Whiskey_Bridge,27.85
Whiskey_Bridge,20.65
Whiskey_Bridge,28.63
Whiskey_Bridge,27.42
Whiskey_Bridge,21.18
Whiskey_Bridge,31.17
Whiskey_Bridge,27.76
Whiskey_Bridge,23.52
Whiskey_Bridge,24.95
Whiskey_Bridge,28.81
Whiskey_Bridge,23.45
Whiskey_Bridge,23.79
Whiskey_Bridge,27.2
Whiskey_Bridge,24.14
Whiskey_Bridge,27.67
Whiskey_Bridge,25.44
Whiskey_Bridge,30.02
Whiskey_Bridge,25.14
Whiskey_Bridge,17.83
Whiskey_Bridge,22.84
Whiskey_Bridge,21.45
Whiskey_Bridge,32.57
Whiskey_Bridge,30.56
Whiskey_Bridge,25.71
Whiskey_Bridge,28.72
Whiskey_Bridge,17.04
Whiskey_Bridge,27.68
Whiskey_Bridge,20.24
Whiskey_Bridge,23.68
Whiskey_Bridge,31.57
Whiskey_Bridge,18.45
Whiskey_Bridge,22.59
Whiskey_Bridge,19.72
Whiskey_Bridge,29.55
Whiskey_Bridge,30.16
Whiskey_Bridge,23.26
Whiskey_Bridge,18.51
Whiskey_Bridge,23.91
Whiskey_Bridge,24.62
Whiskey_Bridge,18.79
Whiskey_Bridge,19.45
Whiskey_Bridge,30.37
Whiskey_Bridge,25.82
Whiskey_Bridge,26.64
Whiskey_Bridge,25
Whiskey_Bridge,29.19
Whiskey_Bridge,29.7
Whiskey_Bridge,30.32
Whiskey_Bridge,26.74
Whiskey_Bridge,31.65
Whiskey_Bridge,27.72
Whiskey_Bridge,25.88
Whiskey_Bridge,27.17
Whiskey_Bridge,16.04
Whiskey_Bridge,28.46
Whiskey_Bridge,28.32
Banks,5.4
Banks,5.78
Banks,6.83
Banks,7
Banks,7.29
Banks,7.34
Banks,7.39
Banks,7.47
Banks,7.57
Banks,7.59
Banks,7.6
Banks,7.69
Banks,7.74
Banks,8.04
Banks,8.13
Banks,8.15
Banks,8.21
Banks,8.24
Banks,8.25
Banks,8.3
Banks,8.36
Banks,8.38
Banks,8.51
Banks,8.55
Banks,8.61
Banks,8.62
Banks,8.62
Banks,8.64
Banks,8.68
Banks,8.69
Banks,8.69
Banks,8.7
Banks,8.72
Banks,8.78
Banks,8.82
Banks,8.85
Banks,8.86
Banks,8.86
Banks,8.87
Banks,8.99
Banks,9.02
Banks,9.02
Banks,9.2
Banks,9.35
Banks,9.36
Banks,9.37
Banks,9.39
Banks,9.4
Banks,9.46
Banks,9.5
Banks,9.51
Banks,9.6
Banks,9.63
Banks,9.7
Banks,9.7
Banks,9.73
Banks,9.74
Banks,9.74
Banks,9.77
Banks,9.81
Banks,9.82
Banks,9.85
Banks,9.91
Banks,9.99
Banks,10.02
Banks,10.02
Banks,10.05
Banks,10.06
Banks,10.07
Banks,10.08
Banks,10.1
Banks,10.11
Banks,10.13
Banks,10.15
Banks,10.15
Banks,10.18
Banks,10.2
Banks,10.21
Banks,10.27
Banks,10.3
Banks,10.3
Banks,10.3
Banks,10.31
Banks,10.36
Banks,10.38
Banks,10.45
Banks,10.48
Banks,10.51
Banks,10.53
Banks,10.57
Banks,10.62
Banks,10.63
Banks,10.64
Banks,10.66
Banks,10.69
Banks,10.73
Banks,10.77
Banks,10.78
Banks,10.78
Banks,10.81
Banks,10.82
Banks,10.83
Banks,10.83
Banks,10.93
Banks,10.95
Banks,10.98
Banks,11
Banks,11.04
Banks,11.06
Banks,11.09
Banks,11.09
Banks,11.1
Banks,11.13
Banks,11.14
Banks,11.21
Banks,11.23
Banks,11.26
Banks,11.26
Banks,11.27
Banks,11.28
Banks,11.35
Banks,11.36
Banks,11.44
Banks,11.45
Banks,11.48
Banks,11.51
Banks,11.52
Banks,11.54
Banks,11.59
Banks,11.6
Banks,11.64
Banks,11.65
Banks,11.67
Banks,11.69
Banks,11.71
Banks,11.8
Banks,11.8
Banks,11.8
Banks,11.84
Banks,11.85
Banks,11.88
Banks,11.9
Banks,12.06
Banks,12.09
Banks,12.17
Banks,12.21
Banks,12.24
Banks,12.26
Banks,12.3
Banks,12.32
Banks,12.35
Banks,12.36
Banks,12.37
Banks,12.45
Banks,12.46
Banks,12.46
Banks,12.55
Banks,12.58
Banks,12.58
Banks,12.59
Banks,12.61
Banks,12.62
Banks,12.64
Banks,12.71
Banks,12.75
Banks,12.75
Banks,12.75
Banks,12.79
Banks,12.8
Banks,12.84
Banks,12.86
Banks,12.88
Banks,12.89
Banks,12.92
Banks,12.96
Banks,13.03
Banks,13.06
Banks,13.1
Banks,13.12
Banks,13.13
Banks,13.21
Banks,13.24
Banks,13.26
Banks,13.28
Banks,13.33
Banks,13.4
Banks,13.43
Banks,13.51
Banks,13.64
Banks,13.73
Banks,13.74
Banks,13.74
Banks,13.79
Banks,13.8
Banks,13.8
Banks,13.88
Banks,13.98
Banks,14.02
Banks,14.1
Banks,14.11
Banks,14.14
Banks,14.14
Banks,14.15
Banks,14.16
Banks,14.17
Banks,14.19
Banks,14.2
Banks,14.21
Banks,14.23
Banks,14.23
Banks,14.25
Banks,14.26
Banks,14.28
Banks,14.31
Banks,14.34
Banks,14.37
Banks,14.43
Banks,14.47
Banks,14.48
Banks,14.48
Banks,14.5
Banks,14.51
Banks,14.52
Banks,14.53
Banks,14.55
Banks,14.57
Banks,14.6
Banks,14.61
Banks,14.64
Banks,14.71
Banks,14.73
Banks,14.75
Banks,14.8
Banks,14.81
Banks,14.85
Banks,14.86
Banks,14.87
Banks,14.96
Banks,14.97
Banks,14.99
Banks,15.06
Banks,15.08
Banks,15.1
Banks,15.12
Banks,15.13
Banks,15.19
Banks,15.22
Banks,15.28
Banks,15.29
Banks,15.31
Banks,15.45
Banks,15.45
Banks,15.46
Banks,15.48
Banks,15.56
Banks,15.56
Banks,15.6
Banks,15.6
Banks,15.61
Banks,15.64
Banks,15.67
Banks,15.7
Banks,15.73
Banks,15.74
Banks,15.76
Banks,15.78
Banks,15.8
Banks,15.82
Banks,15.83
Banks,15.9
Banks,15.91
Banks,15.94
Banks,16
Banks,16.03
Banks,16.04
Banks,16.05
Banks,16.13
Banks,16.19
Banks,16.2
Banks,16.21
Banks,16.28
Banks,16.3
Banks,16.32
Banks,16.36
Banks,16.37
Banks,16.38
Banks,16.4
Banks,16.43
Banks,16.45
Banks,16.47
Banks,16.47
Banks,16.49
Banks,16.5
Banks,16.51
Banks,16.59
Banks,16.6
Banks,16.62
Banks,16.71
Banks,16.72
Banks,16.75
Banks,16.79
Banks,16.81
Banks,16.81
Banks,16.81
Banks,16.83
Banks,16.88
Banks,16.88
Banks,16.89
Banks,16.91
Banks,16.91
Banks,16.93
Banks,16.94
Banks,16.97
Banks,16.98
Banks,16.98
Banks,17.02
Banks,17.09
Banks,17.1
Banks,17.12
Banks,17.2
Banks,17.23
Banks,17.25
Banks,17.26
Banks,17.31
Banks,17.31
Banks,17.33
Banks,17.36
Banks,17.36
Banks,17.37
Banks,17.38
Banks,17.45
Banks,17.51
Banks,17.53
Banks,17.56
Banks,17.6
Banks,17.61
Banks,17.65
Banks,17.72
Banks,17.81
Banks,17.83
Banks,17.87
Banks,17.9
Banks,17.9
Banks,17.91
Banks,17.94
Banks,17.94
Banks,17.95
Banks,17.95
Banks,17.97
Banks,17.99
Banks,18.03
Banks,18.05
Banks,18.05
Banks,18.06
Banks,18.09
Banks,18.12
Banks,18.13
Banks,18.14
Banks,18.16
Banks,18.24
Banks,18.24
Banks,18.27
Banks,18.28
Banks,18.34
Banks,18.35
Banks,18.36
Banks,18.36
Banks,18.37
Banks,18.44
Banks,18.46
Banks,18.49
Banks,18.53
Banks,18.58
Banks,18.6
Banks,18.64
Banks,18.76
Banks,18.82
Banks,18.88
Banks,18.89
Banks,18.93
Banks,18.94
Banks,18.96
Banks,19.02
Banks,19.04
Banks,19.04
Banks,19.08
Banks,19.12
Banks,19.12
Banks,19.26
Banks,19.32
Banks,19.35
Banks,19.51
Banks,19.55
Banks,19.75
Banks,19.77
Banks,19.79
Banks,20.54
Seymour,10.5
Seymour,10.56
Seymour,10.85
Seymour,12.09
Seymour,12.49
Seymour,13.25
Seymour,13.63
Seymour,13.81
Seymour,13.89
Seymour,14
Seymour,14
Seymour,14.19
Seymour,14.44
Seymour,14.73
Seymour,14.77
Seymour,14.92
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15.25
Seymour,15.51
Seymour,15.87
Seymour,16.5
Seymour,16.59
Seymour,17
Seymour,17
Seymour,17.41
Seymour,17.74
Seymour,17.9
Seymour,17.96
Seymour,18.58
Seymour,18.88
Seymour,18.9
Seymour,19.01
Seymour,19.46
Seymour,19.49
Seymour,19.5
Seymour,20.17
Seymour,21.48
Seymour,24.75
Seymour,25.5
Seymour,26.15
Seymour,26.66
Seymour,28.92
Seymour,29.5
Seymour,29.57
Seymour,30.07
Seymour,32.19
Seymour,33.14
Seymour,33.88
Seymour,12.13
Seymour,12.41
Seymour,14.13
Seymour,15.17
Seymour,17
Seymour,17.36
Seymour,19
Seymour,21.39
Seymour,24.18
Seymour,27.76
Seymour,30.77
Seymour,35.5
Seymour,36.38
Seymour,10
Seymour,10
Seymour,10
Seymour,10.44
Seymour,10.5
Seymour,10.5
Seymour,10.56
Seymour,11
Seymour,11
Seymour,11
Seymour,11
Seymour,11.5
Seymour,11.5
Seymour,11.5
Seymour,11.5
Seymour,12
Seymour,12
Seymour,12
Seymour,12
Seymour,12
Seymour,12
Seymour,12.29
Seymour,12.5
Seymour,12.5
Seymour,12.5
Seymour,13
Seymour,13
Seymour,13
Seymour,13.1
Seymour,13.28
Seymour,13.5
Seymour,13.5
Seymour,13.5
Seymour,13.5
Seymour,13.5
Seymour,13.5
Seymour,13.5
Seymour,13.5
Seymour,14
Seymour,14
Seymour,14
Seymour,14
Seymour,14
Seymour,14
Seymour,14
Seymour,14
Seymour,14.49
Seymour,14.5
Seymour,14.5
Seymour,14.5
Seymour,14.5
Seymour,14.5
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15
Seymour,15.25
Seymour,15.5
Seymour,15.5
Seymour,15.5
Seymour,15.5
Seymour,15.5
Seymour,15.51
Seymour,15.62
Seymour,16
Seymour,16
Seymour,16
Seymour,16
Seymour,16
Seymour,16
Seymour,16
Seymour,16
Seymour,16
Seymour,16
Seymour,16
Seymour,16
Seymour,16
Seymour,16.5
Seymour,16.5
Seymour,16.5
Seymour,16.5
Seymour,16.5
Seymour,16.5
Seymour,16.5
Seymour,16.5
Seymour,16.5
Seymour,16.5
Seymour,17
Seymour,17
Seymour,17
Seymour,17
Seymour,17
Seymour,17
Seymour,17
Seymour,17
Seymour,17
Seymour,17
Seymour,17
Seymour,17.1
Seymour,17.5
Seymour,17.5
Seymour,17.5
Seymour,17.89
Seymour,18
Seymour,18
Seymour,18
Seymour,18
Seymour,18
Seymour,18
Seymour,18
Seymour,18
Seymour,18
Seymour,18
Seymour,18
Seymour,18
Seymour,18
Seymour,18
Seymour,18
Seymour,18.5
Seymour,18.5
Seymour,18.5
Seymour,18.5
Seymour,18.5
Seymour,18.5
Seymour,18.5
Seymour,18.5
Seymour,18.5
Seymour,18.5
Seymour,19
Seymour,19
Seymour,19
Seymour,19
Seymour,19
Seymour,19
Seymour,19
Seymour,19
Seymour,19
Seymour,19.5
Seymour,19.5
Seymour,19.5
Seymour,19.5
Seymour,19.58
Seymour,20
Seymour,20
Seymour,20
Seymour,20
Seymour,20
Seymour,20
Seymour,20.5
Seymour,20.5
Seymour,20.5
Seymour,20.5
Seymour,20.5
Seymour,20.5
Seymour,20.5
Seymour,21
Seymour,21
Seymour,21
Seymour,21
Seymour,21
Seymour,21
Seymour,21
Seymour,21.35
Seymour,21.5
Seymour,21.5
Seymour,21.5
Seymour,21.5
Seymour,22
Seymour,22
Seymour,22
Seymour,22
Seymour,22
Seymour,22.12
Seymour,22.3
Seymour,22.5
Seymour,22.5
Seymour,22.5
Seymour,22.85
Seymour,23
Seymour,23.5
Seymour,23.5
Seymour,23.5
Seymour,23.5
Seymour,23.71
Seymour,24
Seymour,24
Seymour,24.5
Seymour,24.5
Seymour,24.5
Seymour,24.5
Seymour,24.5
Seymour,25
Seymour,25
Seymour,25
Seymour,25
Seymour,25
Seymour,25
Seymour,25
Seymour,25
Seymour,25
Seymour,25
Seymour,25.5
Seymour,26
Seymour,26
Seymour,26
Seymour,26
Seymour,26
Seymour,26.5
Seymour,26.5
Seymour,27
Seymour,27
Seymour,27
Seymour,27
Seymour,27
Seymour,27
Seymour,27
Seymour,27.5
Seymour,27.62
Seymour,28
Seymour,28
Seymour,28
Seymour,28
Seymour,28.3
Seymour,28.5
Seymour,28.5
Seymour,28.5
Seymour,28.5
Seymour,28.5
Seymour,28.5
Seymour,28.5
Seymour,28.5
Seymour,28.5
Seymour,29
Seymour,29
Seymour,29
Seymour,29
Seymour,29
Seymour,29.5
Seymour,30
Seymour,30
Seymour,31
Seymour,31
Seymour,31
Seymour,31.5
Seymour,32
Seymour,32
Seymour,32
Seymour,32.22
Seymour,32.5
Seymour,33.5
Seymour,34
Seymour,34.5
Seymour,36
Seymour,36.5
Seymour,36.5
Seymour,37
Seymour,37
Seymour,38
Seymour,38.5
Seymour,39.5
Seymour,41
Seymour,11
Seymour,11
Seymour,11.44
Seymour,11.54
Seymour,11.59
Seymour,11.87
Seymour,11.94
Seymour,12.08
Seymour,12.38
Seymour,12.49
Seymour,12.5
Seymour,12.5
Seymour,12.55
Seymour,12.64
Seymour,12.66
Seymour,12.78
Seymour,12.93
Seymour,13
Seymour,13.05
Seymour,13.31
Seymour,13.31
Seymour,13.47
Seymour,13.5
Seymour,14
Seymour,14
Seymour,14.08
Seymour,14.4
Seymour,14.5
Seymour,14.51
Seymour,14.67
Seymour,14.97
Seymour,14.97
Seymour,14.99
Seymour,15
Seymour,15
Seymour,15.44
Seymour,15.5
Seymour,15.5
Seymour,15.5
Seymour,15.5
Seymour,15.51
Seymour,15.65
Seymour,15.68
Seymour,16
Seymour,16
Seymour,16
Seymour,16.03
Seymour,16.42
Seymour,16.5
Seymour,16.72
Seymour,17
Seymour,17
Seymour,17.12
Seymour,17.15
Seymour,17.25
Seymour,17.47
Seymour,17.5
Seymour,18
Seymour,18
Seymour,18
Seymour,18.5
Seymour,18.5
Seymour,18.54
Seymour,18.64
Seymour,19
Seymour,19
Seymour,19
Seymour,19
Seymour,19
Seymour,19
Seymour,19
Seymour,19.12
Seymour,19.77
Seymour,19.89
Seymour,20
Seymour,20
Seymour,20
Seymour,20
Seymour,20
Seymour,20
Seymour,20.19
Seymour,20.5
Seymour,21
Seymour,21
Seymour,21.83
Seymour,22
Seymour,22
Seymour,22.83
Seymour,23
Seymour,23
Seymour,23
Seymour,23
Seymour,23.02
Seymour,23.57
Seymour,24.5
Seymour,24.94
Seymour,25
Seymour,25
Seymour,26
Seymour,26
Seymour,27.25
Seymour,27.5
Seymour,28
Seymour,28.62
Seymour,30
Seymour,30.5
Seymour,35.52
Seymour,36
Seymour,38
modern_DE,11.99
modern_DE,13.04
modern_DE,13.74
modern_DE,13.83
modern_DE,14.44
modern_DE,14.8
modern_DE,14.8
modern_DE,14.8
modern_DE,14.97
modern_DE,15.32
modern_DE,15.41
modern_DE,15.58
modern_DE,15.58
modern_DE,15.67
modern_DE,15.85
modern_DE,15.85
modern_DE,15.94
modern_DE,15.94
modern_DE,16.11
modern_DE,16.2
modern_DE,16.2
modern_DE,16.37
modern_DE,16.55
modern_DE,16.64
modern_DE,16.81
modern_DE,16.81
modern_DE,16.81
modern_DE,16.81
modern_DE,16.9
modern_DE,16.99
modern_DE,17.08
modern_DE,17.08
modern_DE,17.16
modern_DE,17.16
modern_DE,17.16
modern_DE,17.16
modern_DE,17.25
modern_DE,17.25
modern_DE,17.25
modern_DE,17.34
modern_DE,17.34
modern_DE,17.34
modern_DE,17.43
modern_DE,17.69
modern_DE,17.69
modern_DE,17.69
modern_DE,17.78
modern_DE,17.86
modern_DE,17.86
modern_DE,18.04
modern_DE,18.04
modern_DE,18.04
modern_DE,18.04
modern_DE,18.13
modern_DE,18.22
modern_DE,18.22
modern_DE,18.22
modern_DE,18.3
modern_DE,18.39
modern_DE,18.39
modern_DE,18.39
modern_DE,18.39
modern_DE,18.48
modern_DE,18.48
modern_DE,18.48
modern_DE,18.57
modern_DE,18.65
modern_DE,18.65
modern_DE,18.65
modern_DE,18.74
modern_DE,18.74
modern_DE,18.74
modern_DE,18.83
modern_DE,18.83
modern_DE,18.92
modern_DE,18.92
modern_DE,18.92
modern_DE,18.92
modern_DE,18.92
modern_DE,19
modern_DE,19
modern_DE,19
modern_DE,19.09
modern_DE,19.18
modern_DE,19.18
modern_DE,19.18
modern_DE,19.27
modern_DE,19.36
modern_DE,19.36
modern_DE,19.36
modern_DE,19.44
modern_DE,19.53
modern_DE,19.53
modern_DE,19.62
modern_DE,19.62
modern_DE,19.71
modern_DE,19.79
modern_DE,19.88
modern_DE,20.15
modern_DE,20.23
modern_DE,20.23
modern_DE,20.23
modern_DE,20.23
modern_DE,20.32
modern_DE,20.41
modern_DE,20.5
modern_DE,20.5
modern_DE,20.5
modern_DE,20.58
modern_DE,20.67
modern_DE,20.67
modern_DE,20.85
modern_DE,20.85
modern_DE,21.64
modern_DE,21.72
modern_DE,21.72
modern_DE,21.99
modern_DE,22.25
modern_DE,22.25
modern_DE,22.69
modern_DE,22.78
modern_DE,22.86
modern_DE,23.3
modern_DE,23.48
modern_DE,23.57
modern_DE,23.65
modern_DE,24.27
modern_DE,24.35
modern_DE,25.06
modern_DE,25.06
modern_DE,25.06
modern_DE,25.14
modern_DE,25.23
modern_DE,25.32
modern_DE,25.67
modern_DE,26.11